"X","date","sal","do","ph","depth","w.temp","a.temp"
1,"1/3/1994",1.3,11.7,7.3,0.4,5.9,8
2,"1/31/1994",1.5,12,7.4,0.35,3,2.6
3,"2/7/1994",1,10.5,7.2,0.6,5.9,7.6
4,"2/23/1994",1,10.1,7.4,0.5,10,2.7
5,"2/28/1994",1,12.6,7.2,0.4,1.6,0
6,"3/7/1994",1,9.9,7.1,0.9,9.7,15.2
7,"3/14/1994",0.5,10.4,7.2,0.75,9.8,10.1
8,"3/28/1994",1,9.2,7.1,0.95,16.1,22.1
9,"4/4/1994",1,9.2,7.2,0.75,15,13.5
10,"4/11/1994",1,8.6,7.3,0.75,15.7,13
11,"4/18/1994",1,8.8,7.6,0.7,17.5,16.6
12,"4/25/1994",1,10,7.9,0.5,19.3,22.1
13,"5/2/1994",1.3,9.8,7.5,0.65,16.1,13
14,"5/9/1994",1,10.1,7.9,0.75,18.8,19.5
15,"5/16/1994",1,8.2,7.8,0.8,22.1,22.3
16,"5/23/1994",1,10.8,9.1,0.05,21.7,24.3
17,"5/30/1994",1,8.7,8.5,0.8,22.3,22.7
18,"6/6/1994",1,9.4,8.6,0.8,23.8,25.7
19,"6/13/1994",1.2,10.4,9,0.8,27.9,26.9
20,"6/20/1994",1.5,9.8,9,0.7,29.5,30.5
21,"6/27/1994",1.5,7.3,8.1,1.2,25.5,27.9
22,"7/3/1994",2,10.7,9,0.9,28.5,28
23,"6/25/1994",2,11,9.4,0.9,30.5,28.5
24,"8/1/1994",2,10.7,9.2,0.75,29,25.5
25,"8/8/1994",2,10.2,9.2,0.55,22,21.5
26,"8/15/1994",2.3,6.9,8.8,0.9,24.5,20
27,"8/22/1994",2,9.1,9.1,0.9,27,24.5
28,"8/29/1994",2.3,9.8,9.3,0.75,27,27
29,"9/5/1994",2.5,8.6,8.5,1.2,17,17
30,"9/12/1994",2.5,7.9,8.4,0.6,21,19
31,"9/19/1994",2.5,8.2,8.1,0.6,20.5,21.5
32,"9/26/1994",2.25,6.9,8.1,0.8,23,23
33,"10/10/1994",2.5,8.4,8.1,0.5,17,17
34,"10/24/1994",2.5,7.4,7.6,0.85,18,19
35,"11/7/1994",2.5,9,7.3,0.5,15,15
36,"11/28/1994",2.8,9.4,7.7,0.65,13,17.5
37,"12/12/1994",2.5,11.4,6.9,0.4,5,5
38,"12/29/1994",3,10.4,6.9,0.4,8,9.5
58,"1/22/1990",1,9.7,7.5,0.65,10,12
60,"2/7/1990",3.4,10.8,7.5,0.6,10,10
61,"2/12/1990",3.2,10.6,7,0.7,10,9
62,"2/20/1990",4.2,11.6,7.5,0.39,5,5
63,"2/27/1990",2.8,13.8,7,1.5,2.5,1
64,"3/5/1990",2.9,11.6,7,0.4,7,8.5
65,"3/12/1990",2.9,9,7,0.69,17,21
66,"3/19/1990",2.8,7.8,7,0.92,15,14
67,"3/26/1990",3,10.8,7,0.4,9.5,9
68,"4/2/1990",1.8,9.6,8,0.7,5,15
69,"4/9/1990",4.1,10.8,7,0.78,11,12
70,"4/16/1990",2.5,9.7,7,0.72,15,14
71,"4/23/1990",2.8,10.7,7,0.59,15,15
72,"4/30/1990",3.2,10,7,1.3,18,16
73,"5/7/1990",4.5,8.9,7,0.75,17,18
74,"5/14/1990",3.7,8.4,7,1,20,19
76,"5/29/1990",2.1,8.9,7,0.95,19,20
77,"6/4/1990",3.5,6.9,7,1.22,24,25
78,"6/11/1990",3.2,7.9,7,0.75,24,22
79,"6/16/1990",3.2,7.7,7,0.62,23.5,20
80,"6/24/1990",3.8,7.9,7,0.91,26,26
81,"7/2/1990",3.7,7.8,7,0.78,24,23.5
82,"7/9/1990",4.2,7.5,7.5,0.82,26,26.5
83,"7/16/1990",3.9,7.5,7,1.25,26.5,-17.77777778
84,"7/26/1990",4.2,6.9,7.75,0.48,27,26
85,"8/6/1990",4.2,7.7,8,0.98,26,26
86,"8/13/1990",4.2,7.8,8,0.82,27,27
87,"8/27/1990",4.2,8.9,8,0.94,27,28.5
88,"9/4/1990",2.9,8.1,8,0.68,23,24
89,"9/17/1990",2.4,8.8,8,0.78,21,18
90,"10/15/1990",3.5,8.2,8,0.93,23,22
91,"10/29/1990",0.7,12.5,8,0.38,9,10
92,"12/17/1990",0.5,11.05,7.5,0.6,8,8
93,"1/7/1991",0.7,11.8,8,0.39,9,8
94,"1/14/1991",0.4,12.2,8,0.65,4.5,4
95,"1/24/1991",0.5,13.2,7.5,0.65,4.5,4.5
96,"1/3/1991",0.5,11.9,7.5,0.78,9,11
98,"2/11/1991",0.7,11.1,7.5,0.41,7.5,8
99,"2/21/1991",1.2,10.8,7.5,0.72,12,10.5
100,"2/25/1991",0.7,11.8,7.5,0.28,8,8
101,"3/4/1991",1.2,10,7.5,1.6,15,16
102,"3/11/1991",0.4,12.9,7.5,0.35,6,4
104,"3/25/1991",0,9.8,8,0.94,14,13
105,"4/4/1991",1.2,10.7,8,0.78,13,14
106,"4/8/1991",2.1,8.7,8,0.83,19,21
107,"4/15/1991",1.2,8.9,7.5,0.52,14,15.5
108,"4/22/1991",0.9,9.75,7.5,0.55,12.5,13
109,"4/29/1991",2.4,8.3,7.5,0.8,20.5,18
110,"5/6/1991",2.6,8,7.5,0.95,21,23.5
111,"5/20/1991",1.3,9.5,7.5,0.5,15.5,15
112,"6/10/1991",3,6.9,7.5,0.7,23,26
113,"6/17/1991",3.8,6.8,7.5,1.09,26,27
114,"6/26/1991",2.8,8.1,7.5,0.7,21,21.5
115,"7/9/1991",1.8,7.8,7.5,0.95,28,29.5
116,"7/15/1991",0,8,7.5,0.375,27.5,28
118,"8/2/1991",0.7,8,7.5,1.025,24.5,26.5
125,"9/23/1991",1.8,8.5,8,0.52,20,21
126,"10/4/1991",3.5,7.7,7.5,0.7,21,22
127,"10/17/1991",9,9.7,7.5,0.65,13,11
128,"10/31/1991",2.5,9.2,7.5,1.5,13,15
129,"11/7/1991",4.7,10.2,7.7,0.75,13,13.5
130,"11/14/1991",6.2,11.3,7,0.8,12,13.5
131,"11/21/1991",2.6,9.1,7,0.85,17,19.5
132,"11/29/1991",3.3,10.8,7.5,0.6,12,15
133,"12/9/1991",2,10.4,7.5,0.25,10,15
134,"12/20/1991",1.4,15.1,8,0.3,2,2
135,"12/27/1991",2.9,11.6,7.5,0.49,7,7
136,"1/3/1992",2,11.8,7.5,0.45,10,12
137,"1/9/1992",2.2,11.3,7.5,0.99,7.5,9.5
138,"1/20/1992",1.4,12.6,7,0.58,2,0.5
139,"1/30/1992",1.6,11.6,7,0.48,6,6.5
140,"2/10/1992",2.4,14.2,7,0.3,3,4
141,"2/17/1992",2,11.1,7,0.68,10,7
142,"2/23/1992",2.4,10,7.5,0.68,12.5,12.5
143,"3/2/1992",2.9,11.3,8,0.8,13,15.5
144,"3/9/1992",3.5,10,7.5,0.75,16,18
146,"3/23/1992",2.9,11.6,7.5,0.35,3,7
147,"4/6/1992",3,11,7.5,0.42,9,10
148,"4/13/1992",3.8,10.6,7.5,0.5,13,7.5
149,"4/20/1992",4.7,9.4,7,0.78,17,13
150,"4/27/1992",3.7,9.6,7,0.65,14,13.05
151,"5/5/1992",3.8,8.9,7.5,0.6,15.5,10
152,"5/11/1992",4.2,9.2,7.5,0.7,17.5,17
154,"6/1/1992",5,9.4,7,0.9,20,20.5
155,"6/8/1992",4.3,7.9,7,1.05,27.5,29
156,"6/15/1992",5.1,7.8,8,0.8,25,29
157,"6/22/1992",4.7,9,7.5,0.68,19,18
158,"6/29/1992",4.5,0.8,7.5,0.8,26,26
159,"7/6/1992",4.3,7.5,7.5,1,25,24
160,"7/13/1992",5.1,7.3,7.5,0.95,28.5,31
161,"7/27/1992",5.1,7.6,8,0.95,28,30.5
162,"8/3/1992",4.5,8,8,0.85,26,26
163,"8/7/1992",4.7,8,8,0.6,23,25
164,"8/14/1992",4.7,7.1,7.5,0.95,24.5,22
165,"8/23/1992",3.9,8.5,8,0.8,24.5,26
166,"8/31/1992",4.3,7.7,7.5,1,23,25
167,"9/14/1992",4.8,9.2,8,0.38,19.5,22
168,"9/20/1992",4.3,7.6,7.5,0.8,23.5,24
169,"9/27/1992",5.4,9.8,8,0.45,24,26.5
170,"10/5/1992",3.9,9.2,7.5,0.15,16,17
171,"10/19/1992",4.1,9.8,7.5,1,12,10
172,"10/26/1992",4.2,10.6,7,0.63,12.5,13
173,"11/2/1992",3.4,10.6,7.5,0.65,16.5,17.5
174,"11/9/1992",1.7,11.3,7.5,0.4,9,10
175,"11/16/1992",3.9,11,7.5,0.55,7.5,5.5
176,"11/23/1992",3.9,9,7.85,0.85,18.5,21.5
177,"11/30/1992",3.7,10.9,7.5,0.7,9,8
178,"12/17/1992",4.1,10.8,7,0.5,12,15.5
179,"12/20/1992",3.8,10.1,7,0.85,10.5,10.5
180,"12/27/1992",4.7,13.2,7,0.45,5.5,5.5
181,"1/4/1993",3.7,11,7,0.5,8,16
182,"1/11/1993",3.5,11.9,7,0.25,9,7
183,"1/24/1993",3.3,10.5,7,0.95,10.5,14.5
184,"2/1/1993",2.9,12,7,0.85,6,9.5
185,"2/8/1993",3.4,12.6,7,0.3,5,5.5
186,"2/16/1993",3.5,12.4,7,0.75,8,12
187,"2/22/1993",2.9,12.7,7,0.85,8,15
188,"3/8/1993",3.9,10.7,7,1.15,10,13.5
189,"3/15/1993",3.4,12.8,7,1.7,2.5,1.5
190,"3/22/1993",3.3,11.2,7,0.4,10,11
191,"3/29/1993",3,10,7,0.7,14.5,12.5
193,"4/5/1993",2.5,10,7,0.8,10,7
194,"4/12/1993",2.5,9.7,7,1,15.5,16
195,"4/19/1993",3,10,7,1.15,14.5,12
196,"4/26/1993",3.4,8.7,7,1.2,19,21
197,"5/10/1993",3.2,8,7,0.85,21,21
198,"5/17/1993",3.9,8,7,1,24,25
199,"5/24/1993",2.9,9,7,0.85,20,22
201,"6/14/1993",3.9,8.1,7,0.45,21.5,20.5
202,"6/21/1993",3.8,7.2,7,1,26.5,27
203,"6/28/1993",3.9,7.1,7,0.8,26.5,30
205,"7/19/1993",4.2,7.3,7.5,0.75,27,27.5
207,"8/2/1993",3.9,8,8,0.8,26.5,30
208,"8/9/1993",3.5,9.1,8,0.55,25.5,26.5
212,"9/27/1993",1.8,7.2,7.9,0.95,24.5,24.5
214,"10/12/1993",1.5,8.8,7.8,0.5,16.5,15
215,"10/18/1993",1.5,8.8,7.7,0.75,18,18.3
216,"10/25/1993",1.8,10.6,8.4,0.6,15.6,18.9
217,"11/8/1993",1.5,8.2,7.5,0.55,9.8,11.3
218,"11/15/1993",1.4,9.6,7.9,0.8,17.3,22.5
219,"11/29/1993",1.5,9.4,7.1,0.55,12.1,10.5
220,"12/6/1993",1.5,9.8,7.4,0.75,10.5,9.3
221,"12/13/1993",1.5,13,7.6,0.45,1.3,5.5
222,"12/28/1993",1.5,12.1,7.1,0.7,3.8,4.3
223,"1/16/1995",3,8.5,7.4,0.85,13.5,16.5
224,"1/23/1995",3,10.75,7.1,0.7,4.5,8
225,"2/13/1995",3,12.5,6.8,0.25,2,-1.5
226,"3/6/1995",2.4,9.3,7.1,0.2,9.5,8
227,"3/13/1995",2.4,9.9,6.9,0.65,11.5,15.5
228,"3/20/1995",2.8,8.9,7.1,0.45,12.5,12.5
229,"3/27/1995",2.4,9,7.1,0.45,11,12
230,"4/3/1995",2.4,9.3,7.1,0.55,11.5,12.5
231,"4/10/1995",3.2,8.5,7.1,0.7,15,9
232,"4/18/1995",3,9,7.1,0.5,16,14.5
233,"4/24/1995",3,9.7,7.4,0.55,12.5,10
234,"5/1/1995",3.2,8.9,7.2,0.6,15,11.5
235,"5/15/1995",3.3,6.8,6.8,0.55,21.5,23.5
236,"5/22/1995",3.3,6.8,6.8,0.55,21.5,23.5
237,"5/29/1995",3.5,8.5,7.5,0.4,22,27
238,"6/5/1995",4,7.8,7.6,0.3,25,23
239,"6/12/1995",3.5,7.7,7.9,0.9,26.5,25.5
240,"6/19/1995",3.2,7.7,8,0.55,25,24
241,"6/26/1995",4,8.8,8.3,0.8,28.5,28
243,"7/10/1995",4,7,7.9,0.7,26,26.5
244,"7/17/1995",4,7,8,1,30,29
245,"7/24/1995",4.5,7.2,8.4,0.9,32,33.5
246,"7/31/1995",4.5,7.6,8.1,0.8,29.5,29
247,"8/7/1995",4.5,8.7,8.2,0.6,24,22
248,"8/22/1995",5.5,7.4,8.8,0.5,25,27.5
249,"8/29/1995",4.5,9.9,8.7,0.65,25.5,26
250,"9/5/1995",4.8,10.5,9,0.75,26,27
251,"9/12/1995",4.5,10.4,9.2,0.7,24.5,27
252,"9/28/1995",4.8,9.5,8.7,0.7,21,24
253,"10/5/1995",4.4,9.9,7.2,0.45,15.5,17.2
254,"10/6/1995",5,8.9,8.5,1.15,24.5,27.5
255,"10/11/1995",2.4,8.69,7.2,0.75,17.5,14.8
256,"10/20/1995",2.2,9.71,7.6,0.73,15,13.6
257,"10/23/1995",4.5,11.6,9,0.8,18.5,20.5
258,"10/26/1995",2.8,8.15,6.7,0.75,19,19.6
259,"10/30/1995",4.5,9.9,8.5,0.75,14,15.5
260,"11/6/1995",4,11.8,8.5,0.55,9.5,11
261,"11/13/1995",4.5,11.3,8.1,0.7,9.5,14
262,"11/20/1995",4,11.8,8.4,0.55,8,10.5
263,"11/27/1995",4,9.5,8.1,0.75,10,9
265,"1/22/1996",4,11.7,7.4,0.55,4,4
266,"1/29/1996",3.5,11.2,7.2,0.65,4,6
267,"2/12/1996",3.5,10.8,7.1,0.6,5,7
268,"2/26/1996",3,8.7,7.1,0.75,10.5,16
269,"3/4/1996",3,11.5,7.4,0.45,3.5,3.5
271,"3/18/1996",3,10.1,7,0.45,7.5,7
272,"3/25/1996",3,10,7.2,0.7,10,16.5
273,"4/8/1996",3,10.7,7.3,0.55,8,6
274,"4/22/1996",3,9.2,8.2,0.95,21,22
275,"4/29/1996",3,8.9,8,0.85,18,21
276,"5/13/1996",3,9.2,8.1,0.7,17,14
277,"5/20/1996",3,9,8.8,0.75,28,30
278,"5/27/1996",3,9.6,8.6,0.6,19,17.5
279,"6/3/1996",3,8.7,8.5,0.5,17,15.5
280,"6/10/1996",3,8,8.1,1.02,24,19.5
281,"6/17/1996",3,8.8,8.4,0.75,27,25
282,"6/24/1996",3,8,8.6,0.8,26.5,25
283,"8/2/1996",2.5,6.4,7.3,0.8,26,-17.77777778
285,"8/18/1996",3,4.65,7.3,0.68,27.5,-17.77777778
286,"9/1/1996",2.8,2,7.4,0.4,25,-17.77777778
288,"9/22/1996",3.1,2,7.4,0.9,22,-17.77777778
289,"9/28/1996",3.2,1.7,7.5,0.88,23,-17.77777778
290,"10/5/1996",4.4,9.9,7.2,0.45,15.5,17.2
291,"10/11/1996",2.4,8.69,7.2,0.75,17.5,14.8
292,"10/20/1996",2.2,9.71,7.6,0.73,15,13.6
293,"10/26/1996",2.8,8.15,6.7,0.75,19,19.6
294,"11/3/1996",2,6.5,6.8,0.58,10.1,9.3
295,"11/12/1996",1.9,11.43,7.1,0.55,6.2,5.23
296,"11/17/1996",1.8,11.8,6.8,0.3,9.1,10.8
297,"12/1/1996",1.9,10.9,6.9,0.6,11,17.5
298,"12/8/1996",1.6,11.2,6.9,0.65,9.1,10.6
299,"12/21/1996",1.8,12.25,6.9,0.61,5.21,3.5
300,"1/5/1997",2,9.2,6.7,0.7,13.5,17.4
301,"1/19/1997",1.3,13.3,7,0.3,0,-17.77777778
302,"2/1/1997",1.5,10.9,6.6,3.5,10.1,16.7
303,"2/15/1997",1.3,10.55,6.6,0.6,8.2,5
304,"3/3/1997",1.8,9.45,6.9,0.54,14.1,8.9
305,"3/15/1997",1.2,10.2,6.5,0.52,13.2,8.7
306,"4/13/1997",1.2,9.8,6.9,0.74,17.1,20.1
307,"4/19/1997",1.3,10.8,6.7,0.49,11,15.3
308,"4/26/1997",1.1,10.1,6.8,0.55,15.5,15.2
309,"5/4/1997",1.1,9.73,6.5,0.88,18,16.4
310,"5/12/1997",1.5,9.5,7.3,0.67,21,-17.77777778
311,"5/16/1997",1.3,10.2,6.6,0.7,20.5,20.2
312,"5/24/1997",1.6,9.9,7.5,0.5,23,22.3
313,"5/30/1997",1.6,9.5,8,0.2,23,-17.77777778
314,"6/8/1997",1,10.5,6.3,0.15,18,16.5
315,"6/21/1997",1.5,7.5,6.5,0.7,26.5,28.9
316,"6/27/1997",1.5,8.5,8,0.62,29,25.77777778
317,"7/6/1997",1.5,7.6,6.8,0.68,27,24.7
318,"7/12/1997",1.5,8.55,6.4,0.4,27,26.7
319,"7/20/1997",1.6,8.7,7.4,0.58,27.5,28.6
320,"7/27/1997",1.5,9.7,7.8,0.69,27,30.4
321,"7/29/1997",1.5,8.1,8,0.65,28,27.77777778
322,"8/9/1997",1.7,9.8,8.6,0.5,27.5,25.9
323,"8/15/1997",1.7,7.7,8.2,0.63,8.4,28.11111111
324,"8/22/1997",1.7,9,8.2,0.67,25.5,25.38888889
325,"8/30/1997",1.8,9.6,8.1,0.45,26,26.1
326,"9/14/1997",1.9,9.6,7.9,0.61,24,25.9
327,"10/5/1997",1.9,10.25,8.2,0.65,21.6,23.4
329,"11/9/1997",1.8,10.6,6.5,0.65,12,10.9
330,"12/6/1997",1.5,14.3,6.9,0.45,6,4.5
331,"1/4/1998",1.5,12.3,6.4,0.5,8.9,14
332,"1/25/1998",1.2,12.5,6.5,0.6,8.1,7.7
333,"2/22/1998",1.1,10.7,6.3,0.75,10.5,-17.77777778
334,"3/22/1998",1,11.1,6.4,0.71,11,9.3
335,"4/19/1998",1,10.8,6.9,0.78,17,-17.77777778
336,"5/2/1998",1,10.9,8.2,0.78,21.5,22.5
337,"5/17/1998",1.1,9.3,6.8,0.48,23.5,27.1
338,"6/7/1998",1.1,10,7.2,0.5,22.9,-17.77777778
339,"6/14/1998",0.9,9.7,6.8,0.65,26,26.6
340,"7/5/1998",1,8.4,6.9,0.65,26,27.8
341,"7/25/1998",0.9,8.6,7.3,0.65,29,27.4
342,"8/23/1998",1,11,8.8,0.62,28,29.5
343,"9/12/1998",0.9,10.8,8.5,0.66,25,30.61111111
344,"11/2/1998",1.1,10,6.9,0.35,14,14.6
345,"11/21/1998",1,10.9,7.3,0.48,15,14.2
346,"8/11/1999",3,2.6,7.7,0.6,26,27.2
348,"9/8/1999",1.8,1.35,8.2,1,28,24.77777778
349,"10/15/1999",0.1,5.65,7.3,0.8,20,-17.77777778
350,"11/10/1999",0,6.7,7.6,0.95,18,-17.77777778
352,"12/30/1999",1,7.8,6.9,0.85,8,6
353,"8/11/1999",2.5,3.1,8.1,0.25,27,27.2
355,"9/8/1999",0.9,3.6,8.2,0.3,32,-17.77777778
356,"10/15/1999",1,4.7,7,0.3,17,-17.77777778
358,"11/10/1999",1,6.3,7.4,0.4,16,-17.77777778
360,"12/30/1999",0.2,6.1,6.9,0.25,7,5
361,"8/11/1999",3,1.9,8.5,0.5,27,29
363,"9/8/1999",1,2.4,8,5.8,34,-17.77777778
364,"9/22/1999",1,3.7,7.8,0.8,18,15.55555556
365,"10/15/1999",0.1,5.5,6.6,0.55,19,-17.77777778
366,"10/27/1999",0,3.7,7.7,0.55,43,22.22222222
367,"11/10/1999",0.2,10,7.8,0.6,17,-17.77777778
369,"12/30/1999",0.1,7.3,6.9,0.7,5,5
370,"8/11/1999",0.2,2.5,8.6,1.25,27,29.7
372,"9/8/1999",0,1.5,7.4,1.85,34.5,-17.77777778
373,"9/22/1999",0,1.9,7.6,1.65,18,-17.77777778
374,"10/15/1999",0,3.25,7.3,1.55,17,-17.77777778
375,"10/27/1999",0.4,3.4,7.4,1.35,42.5,22.22222222
376,"11/10/1999",0,6.5,8,1.5,15,15.55555556
378,"12/16/1999",0,7.8,8.9,1.4,11,9.444444444
379,"12/30/1999",0,8.25,8,1.4,5,5
380,"1/9/1999",1.2,11.2,7.2,0.5,9,14.9
381,"1/23/1999",1.1,11.2,6.7,0.6,15,-17.77777778
382,"8/5/1999",1.8,1.8,9.5,0.35,27,-17.77777778
383,"8/11/1999",3,7,9.2,0.65,28,30.3
385,"9/8/1999",2.2,1.9,8.5,0.95,28,24.77777778
386,"10/15/1999",2,4.8,5.7,0.5,16,18.33333333
387,"10/27/1999",0.3,4.3,8.6,0.5,24.5,-17.77777778
388,"11/10/1999",1,7.5,8.1,5.5,14,15.55555556
389,"12/16/1999",1,8.7,9.1,0.85,11,8.888888889
390,"12/30/1999",0.1,6.1,7,0.45,5,5
392,"2/29/2000",1.5,5,8.1,1.1,15,14.44444444
395,"5/1/2000",0.5,3.6,7.1,1,23,23.88888889
396,"5/15/2000",1,6.4,8.2,0.9,27,21.66666667
399,"6/26/2000",1,5.5,8,0.55,30.5,29
401,"7/24/2000",0.05,6.1,8,0.55,25,25.55555556
403,"8/22/2000",0,5.2,7.5,0.65,25,22.22222222
406,"10/4/2000",1.1,8.7,8.3,0.7,35,28.88888889
408,"11/1/2000",0,9.75,8.2,0.65,16,14.44444444
411,"12/18/2000",1,9.9,8.2,0.7,9,6.666666667
412,"2/2/2000",1,6.4,7.1,0.35,5,7.777777778
415,"3/13/2000",1.5,10,7.8,0.3,12.5,8.888888889
417,"5/1/2000",1,3.5,7.5,0.15,25.5,23.88888889
418,"5/15/2000",1.5,7.6,9.7,4.5,30,21.66666667
421,"6/26/2000",1,8.3,8.8,0.1,30,28
423,"7/24/2000",1,1.8,7.5,0.15,24,25.55555556
425,"8/22/2000",0,2.4,7.8,0.35,22,21.66666667
